(-0.264401,-0.12731) (0,0); (-0.269472,-0.165471) (0,0); (-0.27614,-0.213774) (0,0); (-0.281289,-0.249657) (0,0)
(-0.284147,-0.268308) (0,0); (-0.289624,-0.302484) (0,0); (-0.29734,-0.345254) (0,0); (-0.30369,-0.376638) (0,0)
(-0.307315,-0.392821) (0,0); (-0.314489,-0.422213) (0,0); (-0.324853,-0.458517) (0,0); (-0.333567,-0.484777) (0,0)
(-0.338548,-0.49819) (0,0); (-0.34847,-0.522291) (0,0); (-0.362722,-0.55159) (0,0); (-0.374645,-0.572401) (0,0)
(-0.381387,-0.582905) (0,0); (-0.394741,-0.601513) (0,0); (-0.413593,-0.623654) (0,0); (-0.429136,-0.638986) (0,0)
(-0.437803,-0.64659) (0,0); (-0.454801,-0.659778) (0,0); (-0.478329,-0.674938) (0,0); (-0.497399,-0.684988) (0,0)
(-0.507907,-0.689799) (0,0); (-0.528238,-0.697829) (0,0); (-0.555985,-0.706304) (0,0); (-0.578187,-0.711266) (0,0)
(-0.590546,-0.71325) (0,0); (-0.613686,-0.716514) (0,0); (-0.644356,-0.719486) (0,0); (-0.668232,-0.72078) (0,0)
(-0.681046,-0.721131) (0,0); (-0.705288,-0.721146) (0,0); (-0.736922,-0.720068) (0,0); (-0.761173,-0.718399) (0,0)
(-0.773966,-0.717272) (0,0); (-0.797864,-0.714648) (0,0); (-0.828316,-0.710473) (0,0); (-0.851096,-0.706697) (0,0)
(-0.862896,-0.704552) (0,0); (-0.884542,-0.700205) (0,0); (-0.911296,-0.694169) (0,0); (-0.930663,-0.689263) (0,0)
(-0.940447,-0.686622) (0,0); (-0.957928,-0.681544) (0,0); (-0.978567,-0.674936) (0,0); (-0.992725,-0.669884) (0,0)
(-0.999574,-0.667263) (0,0); (-1.01122,-0.662414) (0,0); (-1.02372,-0.656447) (0,0); (-1.03125,-0.652151) (0,0)
(-1.03446,-0.650014) (0,0); (-1.03904,-0.646241) (0,0); (-1.04204,-0.641955) (0,0); (-1.04205,-0.639157) (0,0)
(-1.04123,-0.637878) (0,0); (-1.03814,-0.635842) (0,0); (-1.03109,-0.634005) (0,0); (-1.02339,-0.633224) (0,0)
(-1.0185,-0.633049) (0,0); (-1.00781,-0.633161) (0,0); (-0.991099,-0.634193) (0,0); (-0.976182,-0.635663) (0,0)
(-0.967566,-0.636683) (0,0); (-0.950051,-0.639051) (0,0); (-0.924947,-0.642966) (0,0); (-0.903979,-0.646598) (0,0)
(-0.892315,-0.648728) (0,0); (-0.869375,-0.653127) (0,0); (-0.83789,-0.659496) (0,0); (-0.812566,-0.66486) (0,0)
(-0.798796,-0.667836) (0,0); (-0.772287,-0.673701) (0,0); (-0.736956,-0.681663) (0,0); (-0.709307,-0.688003) (0,0)
(-0.694527,-0.691392) (0,0); (-0.66655,-0.69785) (0,0); (-0.630139,-0.706166) (0,0); (-0.6023,-0.712456) (0,0)
(-0.587636,-0.71569) (0,0); (-0.560301,-0.72163) (0,0); (-0.525487,-0.728791) (0,0); (-0.499456,-0.733828) (0,0)
(-0.485937,-0.736262) (0,0); (-0.46112,-0.740448) (0,0); (-0.430186,-0.744842) (0,0); (-0.407586,-0.747393) (0,0)
(-0.395994,-0.748386) (0,0); (-0.375115,-0.749621) (0,0); (-0.349524,-0.749793) (0,0); (-0.331175,-0.748821) (0,0)
(-0.321612,-0.747913) (0,0); (-0.305271,-0.745076) (0,0); (-0.286101,-0.739206) (0,0); (-0.273055,-0.733044) (0,0)
(-0.266611,-0.729144) (0,0); (-0.255579,-0.720689) (0,0); (-0.243091,-0.707318) (0,0); (-0.234982,-0.695277) (0,0)
(-0.231136,-0.6882) (0,0); (-0.224864,-0.673698) (0,0); (-0.218327,-0.652338) (0,0); (-0.214577,-0.634096) (0,0)
(-0.212959,-0.623713) (0,0); (-0.21071,-0.602978) (0,0); (-0.20903,-0.573531) (0,0); (-0.208704,-0.549127) (0,0)
(-0.208786,-0.535503) (0,0); (-0.209509,-0.508735) (0,0); (-0.211233,-0.471626) (0,0); (-0.213153,-0.441509) (0,0)
(-0.214294,-0.424925) (0,0); (-0.216755,-0.392735) (0,0); (-0.220244,-0.348904) (0,0); (-0.223132,-0.313907) (0,0)
(-0.224655,-0.29484) (0,0); (-0.227575,-0.258195) (0,0); (-0.231181,-0.209016) (0,0); (-0.233788,-0.170275) (0,0)
(-0.235039,-0.149354) (0,0); (-0.237206,-0.109482) (0,0); (-0.239398,-0.0566215) (0,0); (-0.24059,-0.0154651) (0,0)
(-0.226436,-0.0636145) (0,0); (-0.216875,-0.102369) (0,0); (-0.204015,-0.15144) (0,0); (-0.193861,-0.187907) (0,0)
(-0.188503,-0.20685) (0,0); (-0.178389,-0.241555) (0,0); (-0.165655,-0.284927) (0,0); (-0.156249,-0.316704) (0,0)
(-0.151517,-0.333061) (0,0); (-0.143012,-0.362722) (0,0); (-0.133189,-0.399239) (0,0); (-0.126637,-0.425557) (0,0)
(-0.12363,-0.438961) (0,0); (-0.118762,-0.462969) (0,0); (-0.114385,-0.492008) (0,0); (-0.112541,-0.512514) (0,0)
(-0.112201,-0.522825) (0,0); (-0.112673,-0.541004) (0,0); (-0.115772,-0.562505) (0,0); (-0.120052,-0.577283) (0,0)
(-0.123071,-0.584588) (0,0); (-0.130071,-0.597187) (0,0); (-0.141955,-0.611619) (0,0); (-0.153171,-0.621142) (0,0)
(-0.159908,-0.625725) (0,0); (-0.173977,-0.633348) (0,0); (-0.195075,-0.641596) (0,0); (-0.213347,-0.646617) (0,0)
(-0.223809,-0.648891) (0,0); (-0.244774,-0.652359) (0,0); (-0.274722,-0.655491) (0,0); (-0.299663,-0.656825) (0,0)
(-0.313825,-0.657159) (0,0); (-0.341052,-0.657424) (0,0); (-0.378299,-0.657101) (0,0); (-0.408167,-0.656341) (0,0)
(-0.424486,-0.655807) (0,0); (-0.455919,-0.654513) (0,0); (-0.498035,-0.652475) (0,0); (-0.531161,-0.650645) (0,0)
(-0.548951,-0.649638) (0,0); (-0.582758,-0.647626) (0,0); (-0.62705,-0.64498) (0,0); (-0.661139,-0.642934) (0,0)
(-0.679174,-0.641891) (0,0); (-0.712952,-0.639973) (0,0); (-0.756232,-0.637712) (0,0); (-0.788798,-0.636165) (0,0)
(-0.805763,-0.635444) (0,0); (-0.837036,-0.634251) (0,0); (-0.876137,-0.633113) (0,0); (-0.904801,-0.632561) (0,0)
(-0.919464,-0.6324) (0,0); (-0.94597,-0.632333) (0,0); (-0.978099,-0.632743) (0,0); (-1.00084,-0.633439) (0,0)
(-1.01219,-0.633948) (0,0); (-1.03211,-0.635163) (0,0); (-1.05513,-0.637237) (0,0); (-1.07049,-0.639202) (0,0)
(-1.07781,-0.64037) (0,0); (-1.08996,-0.642803) (0,0); (-1.1026,-0.646382) (0,0); (-1.10981,-0.649435) (0,0)
(-1.11277,-0.651148) (0,0); (-1.11667,-0.654549) (0,0); (-1.11858,-0.659247) (0,0); (-1.11761,-0.663046) (0,0)
(-1.11627,-0.665108) (0,0); (-1.11217,-0.669081) (0,0); (-1.10395,-0.674334) (0,0); (-1.09545,-0.678413) (0,0)
(-1.09022,-0.680564) (0,0); (-1.07902,-0.684603) (0,0); (-1.06206,-0.689715) (0,0); (-1.04726,-0.693513) (0,0)
(-1.03884,-0.695448) (0,0); (-1.02196,-0.698961) (0,0); (-0.998232,-0.703138) (0,0); (-0.97875,-0.706026) (0,0)
(-0.968041,-0.707406) (0,0); (-0.947195,-0.709746) (0,0); (-0.91902,-0.712127) (0,0); (-0.896677,-0.713437) (0,0)
(-0.884637,-0.713904) (0,0); (-0.861664,-0.714393) (0,0); (-0.831405,-0.7141) (0,0); (-0.807995,-0.71316) (0,0)
(-0.795559,-0.712361) (0,0); (-0.772186,-0.710345) (0,0); (-0.74199,-0.706557) (0,0); (-0.719077,-0.702767) (0,0)
(-0.707015,-0.700412) (0,0); (-0.684669,-0.695344) (0,0); (-0.656089,-0.68751) (0,0); (-0.634624,-0.680569) (0,0)
(-0.62315,-0.676676) (0,0); (-0.602591,-0.668161) (0,0); (-0.576829,-0.65521) (0,0); (-0.557897,-0.643874) (0,0)
(-0.548053,-0.637365) (0,0); (-0.530111,-0.624232) (0,0); (-0.507686,-0.605316) (0,0); (-0.491253,-0.589455) (0,0)
(-0.482754,-0.580517) (0,0); (-0.467305,-0.562834) (0,0); (-0.448048,-0.537987) (0,0); (-0.433977,-0.517583) (0,0)
(-0.42669,-0.506237) (0,0); (-0.413452,-0.484045) (0,0); (-0.396875,-0.453393) (0,0); (-0.384703,-0.4286) (0,0)
(-0.378355,-0.414954) (0,0); (-0.366759,-0.3885) (0,0); (-0.352043,-0.352464) (0,0); (-0.34108,-0.323678) (0,0)
(-0.335293,-0.307969) (0,0); (-0.324595,-0.277752) (0,0); (-0.310738,-0.237072) (0,0); (-0.300195,-0.204933) (0,0)
(-0.294546,-0.187525) (0,0); (-0.283947,-0.15427) (0,0); (-0.269916,-0.109967) (0,0); (-0.259008,-0.0753114) (0,0)
(-0.253088,-0.0566644) (0,0); (-0.24183,-0.0212666) (0,0); (-0.226671,0.0254512) (0,0); (-0.214693,0.0616667) (0,0)
(-0.0977982,-0.254715) (0,0); (-0.0544978,-0.272336) (0,0); (0.00185342,-0.292851) (0,0); (0.0449336,-0.306676) (0,0)
(0.0675731,-0.313321) (0,0); (0.109737,-0.324476) (0,0); (0.163134,-0.336342) (0,0); (0.202823,-0.343377) (0,0)
(0.22328,-0.346382) (0,0); (0.260613,-0.350631) (0,0); (0.306398,-0.353468) (0,0); (0.339249,-0.353568) (0,0)
(0.355752,-0.352907) (0,0); (0.385031,-0.350295) (0,0); (0.419268,-0.344337) (0,0); (0.44247,-0.337815) (0,0)
(0.45361,-0.333695) (0,0); (0.472345,-0.3247) (0,0); (0.492134,-0.310715) (0,0); (0.503734,-0.29827) (0,0)
(0.508575,-0.291099) (0,0); (0.515202,-0.276551) (0,0); (0.518903,-0.25573) (0,0); (0.517952,-0.238361) (0,0)
(0.516103,-0.228692) (0,0); (0.510096,-0.209682) (0,0); (0.497438,-0.183525) (0,0); (0.484043,-0.162439) (0,0)
(0.475669,-0.150941) (0,0); (0.457554,-0.128734) (0,0); (0.42959,-0.0990066) (0,0); (0.404841,-0.0756451) (0,0)
(0.390564,-0.0632123) (0,0); (0.361886,-0.0392239) (0,0); (0.321243,-0.00755289) (0,0); (0.287619,0.0170071) (0,0)
(0.269004,0.0300656) (0,0); (0.232576,0.0546579) (0,0); (0.18292,0.0865405) (0,0); (0.143232,0.110821) (0,0)
(0.121747,0.123616) (0,0); (0.080549,0.147446) (0,0); (0.0260193,0.177876) (0,0); (-0.0163712,0.20069) (0,0)
(-0.0389083,0.212588) (0,0); (-0.0813676,0.234507) (0,0); (-0.13612,0.262022) (0,0); (-0.177592,0.282283) (0,0)
(-0.199257,0.292713) (0,0); (-0.239352,0.311668) (0,0); (-0.28966,0.334936) (0,0); (-0.326682,0.351648) (0,0)
(-0.345635,0.36009) (0,0); (-0.379965,0.375126) (0,0); (-0.421576,0.392938) (0,0); (-0.45103,0.405205) (0,0)
(-0.465681,0.411193) (0,0); (-0.491377,0.421457) (0,0); (-0.520838,0.432746) (0,0); (-0.540303,0.439788) (0,0)
(-0.549456,0.442922) (0,0); (-0.564439,0.447686) (0,0); (-0.579411,0.451566) (0,0); (-0.587379,0.452749) (0,0)
(-0.590342,0.452712) (0,0); (-0.593514,0.451416) (0,0); (-0.592985,0.447239) (0,0); (-0.589003,0.44213) (0,0)
(-0.585654,0.438718) (0,0); (-0.577005,0.431029) (0,0); (-0.561392,0.418469) (0,0); (-0.54611,0.406906) (0,0)
(-0.536909,0.400069) (0,0); (-0.517521,0.385951) (0,0); (-0.488642,0.365108) (0,0); (-0.46376,0.347276) (0,0)
(-0.449713,0.337156) (0,0); (-0.421672,0.316957) (0,0); (-0.382581,0.288452) (0,0); (-0.350701,0.264956) (0,0)
(-0.333267,0.251927) (0,0); (-0.29947,0.226436) (0,0); (-0.254184,0.191485) (0,0); (-0.218564,0.1634) (0,0)
(-0.199521,0.148084) (0,0); (-0.163406,0.118567) (0,0); (-0.116519,0.079006) (0,0); (-0.0807616,0.0478799) (0,0)
(-0.0620318,0.0311495) (0,0); (-0.0272387,-0.000665714) (0,0); (0.0165452,-0.0424236) (0,0); (0.0488683,-0.0746188) (0,0)
(0.0654309,-0.0916713) (0,0); (0.0954527,-0.123674) (0,0); (0.131895,-0.164721) (0,0); (0.157737,-0.19564) (0,0)
(0.170676,-0.211657) (0,0); (0.193095,-0.2413) (0,0); (0.218498,-0.278303) (0,0); (0.235018,-0.305381) (0,0)
(0.242682,-0.31916) (0,0); (0.25499,-0.343996) (0,0); (0.266743,-0.373752) (0,0); (0.272452,-0.394529) (0,0)
(0.27429,-0.404724) (0,0); (0.27549,-0.422358) (0,0); (0.272693,-0.441921) (0,0); (0.267207,-0.454277) (0,0)
(0.26315,-0.459807) (0,0); (0.253334,-0.468313) (0,0); (0.236574,-0.47541) (0,0); (0.220699,-0.477785) (0,0)
(0.211301,-0.477902) (0,0); (0.191746,-0.476009) (0,0); (0.163125,-0.469303) (0,0); (0.138806,-0.460915) (0,0)
(0.125209,-0.4553) (0,0); (0.0982734,-0.442586) (0,0); (0.0612212,-0.421895) (0,0); (0.0313594,-0.402892) (0,0)
(0.0151848,-0.391727) (0,0); (-0.0159254,-0.368732) (0,0); (-0.0569953,-0.335145) (0,0); (-0.0888409,-0.306656) (0,0)
(-0.105662,-0.290646) (0,0); (-0.137228,-0.258884) (0,0); (-0.177386,-0.214734) (0,0); (-0.207378,-0.178819) (0,0)
(0.324983,0.00540729) (0,0); (0.324857,0.0615355) (0,0); (0.321179,0.134151) (0,0); (0.315667,0.189334) (0,0)
(0.311775,0.218167) (0,0); (0.302657,0.271591) (0,0); (0.28737,0.338559) (0,0); (0.273054,0.38779) (0,0)
(0.264583,0.412935) (0,0); (0.24701,0.458396) (0,0); (0.221228,0.513243) (0,0); (0.19928,0.551855) (0,0)
(0.186955,0.570972) (0,0); (0.162486,0.604317) (0,0); (0.128575,0.642216) (0,0); (0.101062,0.666964) (0,0)
(0.0860532,0.67851) (0,0); (0.0570367,0.697178) (0,0); (0.0182726,0.715493) (0,0); (-0.0121321,0.7249) (0,0)
(-0.0283656,0.728291) (0,0); (-0.059104,0.731553) (0,0); (-0.0989498,0.730061) (0,0); (-0.129291,0.724512) (0,0)
(-0.145174,0.720136) (0,0); (-0.174658,0.709091) (0,0); (-0.211733,0.689867) (0,0); (-0.239082,0.671444) (0,0)
(-0.253071,0.660572) (0,0); (-0.278463,0.637884) (0,0); (-0.309109,0.604954) (0,0); (-0.330696,0.577165) (0,0)
(-0.341211,0.561865) (0,0); (-0.360105,0.531476) (0,0); (-0.381941,0.490145) (0,0); (-0.396521,0.457177) (0,0)
(-0.403382,0.439488) (0,0); (-0.414692,0.405726) (0,0); (-0.426112,0.361689) (0,0); (-0.432307,0.327948) (0,0)
(-0.434674,0.310252) (0,0); (-0.437373,0.277312) (0,0); (-0.437513,0.23577) (0,0); (-0.435028,0.205031) (0,0)
(-0.432825,0.189253) (0,0); (-0.426983,0.160586) (0,0); (-0.416276,0.125636) (0,0); (-0.405706,0.100726) (0,0)
(-0.399329,0.0882379) (0,0); (-0.385859,0.0661862) (0,0); (-0.365779,0.0403627) (0,0); (-0.348468,0.0228296) (0,0)
(-0.3387,0.0143064) (0,0); (-0.319204,-0.000141883) (0,0); (-0.292054,-0.0160894) (0,0); (-0.269933,-0.0260869) (0,0)
(-0.257846,-0.0307003) (0,0); (-0.234433,-0.0379217) (0,0); (-0.2031,-0.0449612) (0,0); (-0.178481,-0.0485307) (0,0)
(-0.165329,-0.0499315) (0,0); (-0.140403,-0.0514613) (0,0); (-0.108067,-0.0519345) (0,0); (-0.0834231,-0.0511302) (0,0)
(-0.0705169,-0.0504728) (0,0); (-0.0465494,-0.0486224) (0,0); (-0.0163862,-0.0456993) (0,0); (0.00588333,-0.0430688) (0,0)
(0.0172938,-0.0417154) (0,0); (0.037997,-0.0390874) (0,0); (0.0631093,-0.036118) (0,0); (0.0809006,-0.0341944) (0,0)
(0.0897442,-0.0334474) (0,0); (0.105254,-0.0324299) (0,0); (0.123003,-0.0323049) (0,0); (0.134701,-0.0331308) (0,0)
(0.140185,-0.03399) (0,0); (0.149128,-0.0363169) (0,0); (0.157984,-0.040941) (0,0); (0.162617,-0.0457023) (0,0)
(0.164301,-0.0486868) (0,0); (0.165992,-0.0551325) (0,0); (0.165355,-0.0650948) (0,0); (0.162686,-0.0739202) (0,0)
(0.160527,-0.0789825) (0,0); (0.155038,-0.089238) (0,0); (0.145301,-0.103728) (0,0); (0.135864,-0.115683) (0,0)
(0.130223,-0.122227) (0,0); (0.118386,-0.134974) (0,0); (0.100913,-0.151949) (0,0); (0.0859655,-0.165225) (0,0)
(0.077588,-0.172223) (0,0); (0.0609274,-0.18539) (0,0); (0.0379751,-0.201972) (0,0); (0.0194521,-0.214225) (0,0)
(0.00948971,-0.220399) (0,0); (-0.00982753,-0.231522) (0,0); (-0.0354197,-0.244444) (0,0); (-0.0553326,-0.253129) (0,0)
(-0.0658522,-0.257158) (0,0); (-0.085623,-0.26375) (0,0); (-0.110785,-0.269947) (0,0); (-0.129586,-0.272852) (0,0)
(-0.139253,-0.273638) (0,0); (-0.15691,-0.273769) (0,0); (-0.178381,-0.271048) (0,0); (-0.193635,-0.266746) (0,0)
(-0.201184,-0.263632) (0,0); (-0.214406,-0.256258) (0,0); (-0.229315,-0.243674) (0,0); (-0.238948,-0.23176) (0,0)
(-0.243334,-0.224655) (0,0); (-0.250257,-0.209829) (0,0); (-0.256425,-0.187911) (0,0); (-0.258958,-0.169139) (0,0)
(-0.259474,-0.158565) (0,0); (-0.258917,-0.137505) (0,0); (-0.255126,-0.108263) (0,0); (-0.249872,-0.0844981) (0,0)
(-0.246252,-0.0715516) (0,0); (-0.237887,-0.0465164) (0,0); (-0.224076,-0.0132227) (0,0); (-0.211271,0.0127777) (0,0)
(-0.203742,0.0265667) (0,0); (-0.188188,0.0525596) (0,0); (-0.165538,0.0857986) (0,0); (-0.146371,0.110757) (0,0)
(-0.259396,0.0597061) (0,0); (-0.270368,0.0155421) (0,0); (-0.282092,-0.041386) (0,0); (-0.289091,-0.0844868) (0,0)
(-0.29213,-0.106963) (0,0); (-0.296512,-0.148515) (0,0); (-0.299762,-0.200454) (0,0); (-0.300363,-0.238519) (0,0)
(-0.300063,-0.257924) (0,0); (-0.298276,-0.292933) (0,0); (-0.293784,-0.335009) (0,0); (-0.288686,-0.3645) (0,0)
(-0.285457,-0.379038) (0,0); (-0.278357,-0.40429) (0,0); (-0.267362,-0.43268) (0,0); (-0.257607,-0.450948) (0,0)
(-0.252027,-0.459326) (0,0); (-0.240749,-0.472598) (0,0); (-0.224788,-0.484849) (0,0); (-0.2116,-0.490357) (0,0)
(-0.204325,-0.491886) (0,0); (-0.190119,-0.492121) (0,0); (-0.170824,-0.487333) (0,0); (-0.155452,-0.479758) (0,0)
(-0.147139,-0.474395) (0,0); (-0.131227,-0.46176) (0,0); (-0.110145,-0.440611) (0,0); (-0.0937407,-0.420828) (0,0)
(-0.0849928,-0.409152) (0,0); (-0.0684601,-0.38497) (0,0); (-0.0469944,-0.349577) (0,0); (-0.0306226,-0.319504) (0,0)
(-0.022085,-0.302594) (0,0); (-0.00585476,-0.269203) (0,0); (0.0150835,-0.223129) (0,0); (0.0309494,-0.185895) (0,0)
(0.0392692,-0.165602) (0,0); (0.0547063,-0.126437) (0,0); (0.0743575,-0.0741576) (0,0); (0.0890438,-0.0331843) (0,0)
(0.0967123,-0.0112992) (0,0); (0.11083,0.0301375) (0,0); (0.128644,0.0839149) (0,0); (0.141834,0.124913) (0,0)
(0.148681,0.146412) (0,0); (0.161206,0.186369) (0,0); (0.176852,0.236785) (0,0); (0.18831,0.27411) (0,0)
(0.19421,0.293288) (0,0); (0.204912,0.328175) (0,0); (0.218075,0.370714) (0,0); (0.227552,0.401034) (0,0)
(0.232361,0.416183) (0,0); (0.24096,0.442901) (0,0); (0.251239,0.473798) (0,0); (0.258396,0.49444) (0,0)
(0.261922,0.504228) (0,0); (0.268033,0.520435) (0,0); (0.274878,0.536993) (0,0); (0.279259,0.546168) (0,0)
(0.281247,0.549748) (0,0); (0.284369,0.554052) (0,0); (0.28709,0.554863) (0,0); (0.288139,0.551803) (0,0)
(0.288288,0.548884) (0,0); (0.287839,0.540951) (0,0); (0.285672,0.526005) (0,0); (0.282799,0.511028) (0,0)
(0.280801,0.501892) (0,0); (0.276206,0.482468) (0,0); (0.268441,0.453145) (0,0); (0.261132,0.427619) (0,0)
(0.256731,0.413098) (0,0); (0.247543,0.383945) (0,0); (0.233686,0.342894) (0,0); (0.221633,0.309121) (0,0)
(0.214702,0.290523) (0,0); (0.200734,0.254265) (0,0); (0.180684,0.205182) (0,0); (0.163918,0.166201) (0,0)
(0.15452,0.1452) (0,0); (0.13597,0.105102) (0,0); (0.110167,0.0524091) (0,0); (0.0891628,0.0117346) (0,0)
(0.0776029,-0.00977437) (0,0); (0.0551422,-0.0500934) (0,0); (0.0246563,-0.101637) (0,0); (0.000385211,-0.140329) (0,0)
(-0.0127655,-0.160403) (0,0); (-0.0379652,-0.197298) (0,0); (-0.0714146,-0.243043) (0,0); (-0.0974895,-0.27627) (0,0)
(-0.111392,-0.293117) (0,0); (-0.137692,-0.323286) (0,0); (-0.171728,-0.35923) (0,0); (-0.197601,-0.384159) (0,0)
(-0.210995,-0.396439) (0,0); (-0.236168,-0.417261) (0,0); (-0.268003,-0.439936) (0,0); (-0.291631,-0.453872) (0,0)
(-0.303749,-0.460004) (0,0); (-0.32581,-0.469132) (0,0); (-0.352641,-0.476205) (0,0); (-0.371708,-0.47792) (0,0)
(-0.381188,-0.477505) (0,0); (-0.397845,-0.474225) (0,0); (-0.416862,-0.465146) (0,0); (-0.429357,-0.454509) (0,0)
(-0.435161,-0.447602) (0,0); (-0.444554,-0.432228) (0,0); (-0.453527,-0.407838) (0,0); (-0.457889,-0.385825) (0,0)
(-0.459251,-0.373061) (0,0); (-0.460056,-0.347005) (0,0); (-0.457524,-0.309551) (0,0); (-0.452837,-0.278193) (0,0)
(-0.449351,-0.26075) (0,0); (-0.440954,-0.226423) (0,0); (-0.426429,-0.179372) (0,0); (-0.412559,-0.141577) (0,0)
(-0.404246,-0.121076) (0,0); (-0.386849,-0.0816646) (0,0); (-0.360923,-0.0293917) (0,0); (-0.33858,0.0113259) (0,0)
(-0.325902,0.0329799) (0,0); (-0.300544,0.0738096) (0,0); (-0.26488,0.126447) (0,0); (-0.23557,0.166305) (0,0)
(-0.319102,-0.19969) (0,0); (-0.28591,-0.254826) (0,0); (-0.240706,-0.323478) (0,0); (-0.204605,-0.373578) (0,0)
(-0.185167,-0.399093) (0,0); (-0.147997,-0.445027) (0,0); (-0.0993082,-0.500216) (0,0); (-0.0618441,-0.538883) (0,0)
(-0.042139,-0.557986) (0,0); (-0.00534322,-0.591209) (0,0); (0.041225,-0.628794) (0,0); (0.0758135,-0.653186) (0,0)
