(-0.450226,0.103443) (0,0); (-0.442527,0.114865) (0,0); (-0.432296,0.130083) (0,0); (-0.424313,0.141991) (0,0)
(-0.420004,0.148418) (0,0); (-0.411822,0.160637) (0,0); (-0.40094,0.176871) (0,0); (-0.39244,0.189538) (0,0)
(-0.387848,0.196363) (0,0); (-0.379124,0.209314) (0,0); (-0.367504,0.226473) (0,0); (-0.358416,0.239826) (0,0)
(-0.0450829,0.0320599) (0,0); (-0.0462484,0.0305139) (0,0); (-0.0476621,0.0287952) (0,0); (-0.0486636,0.0277067) (0,0)
(-0.0491758,0.0272093) (0,0); (-0.050089,0.0264304) (0,0); (-0.0512131,0.025718) (0,0); (-0.052023,0.0254051) (0,0)
(-0.0524432,0.0253202) (0,0); (-0.0532034,0.025316) (0,0); (-0.0541633,0.0256076) (0,0); (-0.0548744,0.0260586) (0,0)
(-0.0552506,0.0263767) (0,0); (-0.0559455,0.027123) (0,0); (-0.0568498,0.0283745) (0,0); (-0.0575411,0.0295466) (0,0)
(-0.0579135,0.0302415) (0,0); (-0.0586154,0.0316833) (0,0); (-0.0595516,0.0338115) (0,0); (-0.0602847,0.0356322) (0,0)
(-0.0606842,0.0366624) (0,0); (-0.0614473,0.038716) (0,0); (-0.0624782,0.0416017) (0,0); (-0.0632954,0.0439716) (0,0)
(-0.0637422,0.0452817) (0,0); (-0.0646005,0.0478382) (0,0); (-0.0657624,0.0513307) (0,0); (-0.0666852,0.054128) (0,0)
(-0.0671883,0.0556518) (0,0); (-0.0681549,0.0585817) (0,0); (-0.0694551,0.0625098) (0,0); (-0.0704815,0.0656014) (0,0)
(-0.0710348,0.067275) (0,0); (-0.0721045,0.0704429) (0,0); (-0.0735409,0.0746076) (0,0); (-0.074673,0.0778238) (0,0)
(-0.0752844,0.0795365) (0,0); (-0.0764503,0.0827576) (0,0); (-0.0779973,0.0869341) (0,0); (-0.0792029,0.090115) (0,0)
(-0.0798493,0.0917917) (0,0); (-0.0810731,0.0949148) (0,0); (-0.0826788,0.0989034) (0,0); (-0.0839164,0.101894) (0,0)
(-0.084575,0.103454) (0,0); (-0.0858126,0.106328) (0,0); (-0.0874177,0.109937) (0,0); (-0.0886406,0.112594) (0,0)
(-0.0892862,0.113963) (0,0); (-0.0904897,0.116451) (0,0); (-0.0920317,0.119509) (0,0); (-0.093192,0.121709) (0,0)
(-0.0937993,0.122823) (0,0); (-0.0949216,0.124812) (0,0); (-0.0963405,0.127182) (0,0); (-0.0973933,0.128829) (0,0)
(-0.0979392,0.129641) (0,0); (-0.0989378,0.131045) (0,0); (-0.100181,0.132633) (0,0); (-0.101088,0.133663) (0,0)
(-0.101553,0.134143) (0,0); (-0.102394,0.134916) (0,0); (-0.10342,0.135673) (0,0); (-0.104152,0.136059) (0,0)
(-0.104522,0.136198) (0,0); (-0.105179,0.136329) (0,0); (-0.10596,0.136256) (0,0); (-0.1065,0.136013) (0,0)
(-0.106766,0.135821) (0,0); (-0.107225,0.135338) (0,0); (-0.107745,0.134486) (0,0); (-0.108083,0.133664) (0,0)
(-0.108242,0.133171) (0,0); (-0.108499,0.132139) (0,0); (-0.108755,0.130606) (0,0); (-0.108892,0.129288) (0,0)
(-0.108943,0.128543) (0,0); (-0.109001,0.127056) (0,0); (-0.109,0.124976) (0,0); (-0.108941,0.123274) (0,0)
(-0.10889,0.122338) (0,0); (-0.108756,0.120518) (0,0); (-0.108509,0.118054) (0,0); (-0.108264,0.116098) (0,0)
(-0.108115,0.115042) (0,0); (-0.107799,0.113024) (0,0); (-0.107318,0.110357) (0,0); (-0.106896,0.108288) (0,0)
(-0.106654,0.107187) (0,0); (-0.106164,0.105112) (0,0); (-0.105459,0.102427) (0,0); (-0.104867,0.100385) (0,0)
(-0.104535,0.099312) (0,0); (-0.103876,0.0973191) (0,0); (-0.102952,0.0947857) (0,0); (-0.102194,0.092895) (0,0)
(-0.101777,0.0919061) (0,0); (-0.100948,0.0901198) (0,0); (-0.0997872,0.0879173) (0,0); (-0.0988362,0.0863273) (0,0)
(-0.0983078,0.0855194) (0,0); (-0.0972754,0.0840737) (0,0); (-0.0958441,0.0823446) (0,0); (-0.0946825,0.0811398) (0,0)
(-0.0940388,0.0805455) (0,0); (-0.0927864,0.0795152) (0,0); (-0.091057,0.0783525) (0,0); (-0.0896585,0.0776005) (0,0)
(-0.0888848,0.0772523) (0,0); (-0.0873821,0.0766948) (0,0); (-0.0853115,0.0761633) (0,0); (-0.0836401,0.0759061) (0,0)
(-0.0827163,0.0758235) (0,0); (-0.0809241,0.07577) (0,0); (-0.0784579,0.0759002) (0,0); (-0.0764697,0.0761533) (0,0)
(-0.0753718,0.0763419) (0,0); (-0.0732434,0.0767978) (0,0); (-0.0703188,0.077587) (0,0); (-0.067964,0.078341) (0,0)
(-0.0666651,0.0787933) (0,0); (-0.064149,0.0797399) (0,0); (-0.0606974,0.081155) (0,0); (-0.0579224,0.0823778) (0,0)
(-0.0563938,0.0830747) (0,0); (-0.0534356,0.0844714) (0,0); (-0.0493857,0.086452) (0,0); (-0.0461356,0.0880913) (0,0)
(0.0378812,0.0664699) (0,0); (0.0353775,0.0679432) (0,0); (0.0321067,0.06989) (0,0); (0.0295965,0.0714008) (0,0)
(0.0282577,0.0722108) (0,0); (0.0257429,0.0737425) (0,0); (0.0224591,0.0757532) (0,0); (0.0199402,0.0773037) (0,0)
(0.0185983,0.0781296) (0,0); (0.0160794,0.079683) (0,0); (0.0127982,0.0816997) (0,0); (0.0102873,0.0832377) (0,0)
(0.00895295,0.0840494) (0,0); (0.00645338,0.0855633) (0,0); (0.00321154,0.0874988) (0,0); (0.000741703,0.0889519) (0,0)
(-0.000565785,0.0897093) (0,0); (-0.00300671,0.0911051) (0,0); (-0.00615218,0.0928529) (0,0); (-0.00853293,0.0941363) (0,0)
(-0.00978668,0.0947938) (0,0); (-0.0121158,0.0959846) (0,0); (-0.0150913,0.0974306) (0,0); (-0.0173233,0.0984565) (0,0)
(-0.0184907,0.098968) (0,0); (-0.0206449,0.0998675) (0,0); (-0.0233655,0.100903) (0,0); (-0.0253818,0.101591) (0,0)
(-0.0264264,0.101915) (0,0); (-0.0283374,0.102448) (0,0); (-0.030711,0.102983) (0,0); (-0.0324386,0.103271) (0,0)
(-0.0333172,0.103381) (0,0); (-0.0349191,0.103494) (0,0); (-0.0368776,0.103459) (0,0); (-0.0382781,0.103294) (0,0)
(-0.0389834,0.103156) (0,0); (-0.0402355,0.102805) (0,0); (-0.0417151,0.102163) (0,0); (-0.0427311,0.101532) (0,0)
(-0.0432278,0.101146) (0,0); (-0.0440785,0.100331) (0,0); (-0.0450211,0.0990926) (0,0); (-0.0456154,0.0980102) (0,0)
(-0.0458852,0.0973892) (0,0); (-0.0463047,0.0961375) (0,0); (-0.0466795,0.0943503) (0,0); (-0.0468344,0.0928625) (0,0)
(-0.0468701,0.0920331) (0,0); (-0.0468489,0.0904021) (0,0); (-0.0466513,0.0881507) (0,0); (-0.0463697,0.0863304) (0,0)
(-0.046175,0.0853336) (0,0); (-0.0457242,0.0834057) (0,0); (-0.0449766,0.0808052) (0,0); (-0.0442816,0.0787468) (0,0)
(-0.043871,0.0776347) (0,0); (-0.0430213,0.0755109) (0,0); (-0.0417711,0.0726979) (0,0); (-0.0407043,0.0705097) (0,0)
(-0.0401014,0.0693405) (0,0); (-0.0389011,0.0671322) (0,0); (-0.0372166,0.0642533) (0,0); (-0.0358347,0.0620485) (0,0)
(-0.0350709,0.0608822) (0,0); (-0.0335814,0.0587019) (0,0); (-0.0315465,0.0559012) (0,0); (-0.0299167,0.0537884) (0,0)
(-0.0290286,0.0526816) (0,0); (-0.0273199,0.0506335) (0,0); (-0.0250276,0.0480412) (0,0); (-0.0232224,0.0461156) (0,0)
(-0.0222487,0.0451167) (0,0); (-0.020394,0.0432884) (0,0); (-0.0179393,0.0410099) (0,0); (-0.0160313,0.0393455) (0,0)
(-0.01501,0.0384913) (0,0); (-0.0130803,0.0369466) (0,0); (-0.0105537,0.0350545) (0,0); (-0.00861028,0.0336988) (0,0)
(-0.00757654,0.0330112) (0,0); (-0.00563612,0.0317858) (0,0); (-0.00311752,0.0303145) (0,0); (-0.0011972,0.0292846) (0,0)
(-0.000180911,0.0287697) (0,0); (0.00171622,0.0278683) (0,0); (0.00416093,0.0268121) (0,0); (0.00601129,0.0260944) (0,0)
(0.00698647,0.0257416) (0,0); (0.00879839,0.0251385) (0,0); (0.0111193,0.0244527) (0,0); (0.0128651,0.0240044) (0,0)
(0.0137817,0.0237881) (0,0); (0.0154786,0.0234299) (0,0); (0.0176398,0.0230352) (0,0); (0.0192557,0.0227884) (0,0)
(0.0200982,0.0226708) (0,0); (0.0216573,0.0224811) (0,0); (0.0236392,0.0222695) (0,0); (0.0251183,0.0221348) (0,0)
(0.0258911,0.0220655) (0,0); (0.0273137,0.0219475) (0,0); (0.0291133,0.0217896) (0,0); (0.0304494,0.0216655) (0,0)
(0.0311455,0.0215907) (0,0); (0.0324227,0.0214417) (0,0); (0.0340302,0.0212028) (0,0); (0.0352171,0.0209855) (0,0)
(0.035833,0.0208503) (0,0); (0.0369583,0.0205673) (0,0); (0.0383638,0.0201157) (0,0); (0.0393931,0.0197064) (0,0)
(0.0399236,0.0194596) (0,0); (0.0408863,0.0189485) (0,0); (0.0420733,0.0181673) (0,0); (0.0429301,0.0174811) (0,0)
(0.0433662,0.0170795) (0,0); (0.044148,0.0162632) (0,0); (0.0450886,0.0150611) (0,0); (0.0457487,0.0140348) (0,0)
(0.0460764,0.013448) (0,0); (0.0466489,0.012274) (0,0); (0.0473022,0.0105945) (0,0); (0.0477309,0.00919397) (0,0)
(0.0479308,0.00840724) (0,0); (0.0482554,0.00685462) (0,0); (0.0485674,0.0046839) (0,0); (0.0487209,0.00290902) (0,0)
(0.238163,0.375744) (0,0); (0.224142,0.384771) (0,0); (0.20609,0.396304) (0,0); (0.192438,0.404956) (0,0)
(0.185235,0.409505) (0,0); (0.171847,0.417921) (0,0); (0.154651,0.428682) (0,0); (0.141681,0.436762) (0,0)
(0.134848,0.441012) (0,0); (0.12217,0.448879) (0,0); (0.105927,0.458943) (0,0); (0.0937064,0.466503) (0,0)
(0.0872796,0.470479) (0,0); (0.0753757,0.477842) (0,0); (0.0601649,0.487259) (0,0); (0.0487523,0.494333) (0,0)
(0.042761,0.498052) (0,0); (0.0316848,0.504937) (0,0); (0.017572,0.513736) (0,0); (0.00701468,0.52034) (0,0)
(0.0014836,0.52381) (0,0); (-0.0087203,0.530228) (0,0); (-0.0216794,0.538418) (0,0); (-0.0313405,0.544554) (0,0)
(-0.03639,0.547774) (0,0); (-0.0456826,0.553723) (0,0); (-0.0574372,0.561297) (0,0); (-0.0661633,0.566959) (0,0)
(-0.0707073,0.569926) (0,0); (-0.0790499,0.575394) (0,0); (-0.0895291,0.582348) (0,0); (-0.0972499,0.587538) (0,0)
(-0.101216,0.590274) (0,0); (-0.108573,0.595271) (0,0); (-0.11784,0.601568) (0,0); (-0.124688,0.606225) (0,0)
(-0.128236,0.60865) (0,0); (-0.134718,0.613087) (0,0); (-0.142812,0.618655) (0,0); (-0.148737,0.622752) (0,0)
(-0.151795,0.624873) (0,0); (-0.157345,0.628737) (0,0); (-0.164217,0.633545) (0,0); (-0.169201,0.637051) (0,0)
(-0.171755,0.638853) (0,0); (-0.176359,0.642112) (0,0); (-0.181993,0.646118) (0,0); (-0.186024,0.648999) (0,0)
(-0.188071,0.650465) (0,0); (-0.19172,0.653088) (0,0); (-0.196107,0.656252) (0,0); (-0.199181,0.658478) (0,0)
(-0.200718,0.659593) (0,0); (-0.203409,0.661551) (0,0); (-0.206544,0.663837) (0,0); (-0.208659,0.665384) (0,0)
(-0.209683,0.666134) (0,0); (-0.211414,0.667405) (0,0); (-0.213296,0.668787) (0,0); (-0.214449,0.669637) (0,0)
(-0.214962,0.670015) (0,0); (-0.215731,0.670582) (0,0); (-0.216359,0.671045) (0,0); (-0.216551,0.671187) (0,0)
(-0.216551,0.671187) (0,0); (-0.216359,0.671045) (0,0); (-0.215731,0.670582) (0,0); (-0.214962,0.670015) (0,0)
(-0.214449,0.669637) (0,0); (-0.213296,0.668787) (0,0); (-0.211414,0.667405) (0,0); (-0.209683,0.666134) (0,0)
(-0.208659,0.665384) (0,0); (-0.206544,0.663837) (0,0); (-0.203409,0.661551) (0,0); (-0.200718,0.659593) (0,0)
(-0.199181,0.658478) (0,0); (-0.196107,0.656252) (0,0); (-0.19172,0.653088) (0,0); (-0.188071,0.650465) (0,0)
(-0.186024,0.648999) (0,0); (-0.181993,0.646118) (0,0); (-0.176359,0.642112) (0,0); (-0.171755,0.638853) (0,0)
(-0.169201,0.637051) (0,0); (-0.164217,0.633545) (0,0); (-0.157345,0.628737) (0,0); (-0.151795,0.624873) (0,0)
(-0.148737,0.622752) (0,0); (-0.142812,0.618655) (0,0); (-0.134718,0.613087) (0,0); (-0.128236,0.60865) (0,0)
(-0.124688,0.606225) (0,0); (-0.11784,0.601568) (0,0); (-0.108573,0.595271) (0,0); (-0.101216,0.590274) (0,0)
(-0.0972499,0.587538) (0,0); (-0.0895291,0.582348) (0,0); (-0.0790499,0.575394) (0,0); (-0.0707073,0.569926) (0,0)
(-0.0661633,0.566959) (0,0); (-0.0574372,0.561297) (0,0); (-0.0456826,0.553723) (0,0); (-0.03639,0.547774) (0,0)
(-0.0313405,0.544554) (0,0); (-0.0216794,0.538418) (0,0); (-0.0087203,0.530228) (0,0); (0.0014836,0.52381) (0,0)
(0.00701468,0.52034) (0,0); (0.017572,0.513736) (0,0); (0.0316848,0.504937) (0,0); (0.042761,0.498052) (0,0)
(0.0487523,0.494333) (0,0); (0.0601649,0.487259) (0,0); (0.0753757,0.477842) (0,0); (0.0872796,0.470479) (0,0)
(0.0937064,0.466503) (0,0); (0.105927,0.458943) (0,0); (0.12217,0.448879) (0,0); (0.134848,0.441012) (0,0)
(0.141681,0.436762) (0,0); (0.154651,0.428682) (0,0); (0.171847,0.417921) (0,0); (0.185235,0.409505) (0,0)
(0.192438,0.404956) (0,0); (0.20609,0.396304) (0,0); (0.224142,0.384771) (0,0); (0.238163,0.375744) (0,0)
(0.0299553,0.0662822) (0,0); (0.0275923,0.0673717) (0,0); (0.0247818,0.0686755) (0,0); (0.0228365,0.0695845) (0,0)
(0.0218759,0.0700438) (0,0); (0.0202146,0.0708516) (0,0); (0.018327,0.0718236) (0,0); (0.0170947,0.0725056) (0,0)
(0.0165138,0.0728529) (0,0); (0.0155667,0.0734682) (0,0); (0.0146061,0.0742205) (0,0); (0.0140808,0.0747583) (0,0)
(0.013873,0.0750362) (0,0); (0.0136219,0.0755368) (0,0); (0.0135529,0.076165) (0,0); (0.0136983,0.0766276) (0,0)
(0.0138415,0.0768713) (0,0); (0.0142387,0.0773197) (0,0); (0.0149882,0.0778991) (0,0); (0.01574,0.0783389) (0,0)
(0.016197,0.0785744) (0,0); (0.0171675,0.079016) (0,0); (0.0186281,0.0795984) (0,0); (0.0198964,0.0800496) (0,0)
(0.0206171,0.080293) (0,0); (0.0220618,0.0807543) (0,0); (0.0240962,0.081367) (0,0); (0.02577,0.0818448) (0,0)
(0.0266937,0.0821022) (0,0); (0.0284945,0.082591) (0,0); (0.030946,0.0832368) (0,0); (0.0329033,0.083738) (0,0)
(0.0339717,0.0840054) (0,0); (0.0360021,0.0845139) (0,0); (0.0386842,0.0851803) (0,0); (0.0407651,0.0856934) (0,0)
(0.0418741,0.0859654) (0,0); (0.0439639,0.0864756) (0,0); (0.0466709,0.0871317) (0,0); (0.0487307,0.0876272) (0,0)
(0.0498127,0.087886) (0,0); (0.0518242,0.0883643) (0,0); (0.0543744,0.0889639) (0,0); (0.0562723,0.0894048) (0,0)
(0.057254,0.0896302) (0,0); (0.0590497,0.0900382) (0,0); (0.0612688,0.0905308) (0,0); (0.0628748,0.0908779) (0,0)
(0.0636887,0.0910494) (0,0); (0.0651454,0.0913487) (0,0); (0.0668805,0.0916857) (0,0); (0.0680836,0.0919032) (0,0)
(0.0686734,0.0920025) (0,0); (0.0696898,0.0921597) (0,0); (0.0708195,0.0923012) (0,0); (0.0715349,0.092361) (0,0)
(0.0718587,0.0923744) (0,0); (0.072362,0.0923656) (0,0); (0.0728041,0.0922854) (0,0); (0.0729784,0.0921711) (0,0)
(0.0730115,0.0920912) (0,0); (0.0729621,0.0919057) (0,0); (0.0726785,0.0915951) (0,0); (0.0722932,0.0913043) (0,0)
(0.0720295,0.0911316) (0,0); (0.071423,0.0907729) (0,0); (0.0704221,0.0902424) (0,0); (0.0694943,0.0897879) (0,0)
(0.0689465,0.0895306) (0,0); (0.0678141,0.0890172) (0,0); (0.0661496,0.0882963) (0,0); (0.0647305,0.0877046) (0,0)
(0.0639293,0.0873781) (0,0); (0.0623349,0.0867417) (0,0); (0.0601017,0.085876) (0,0); (0.058273,0.0851854) (0,0)
(0.0572646,0.0848111) (0,0); (0.0553005,0.0840935) (0,0); (0.0526283,0.0831403) (0,0); (0.0504962,0.0823968) (0,0)
(0.0493391,0.0819996) (0,0); (0.0471196,0.0812486) (0,0); (0.0441635,0.0802712) (0,0); (0.0418518,0.0795238) (0,0)
(0.0406132,0.0791296) (0,0); (0.0382667,0.0783941) (0,0); (0.0351975,0.0774547) (0,0); (0.0328393,0.0767503) (0,0)
(0.0315904,0.0763834) (0,0); (0.0292514,0.0757079) (0,0); (0.0262442,0.0748615) (0,0); (0.0239735,0.0742396) (0,0)
(0.0227844,0.0739198) (0,0); (0.0205851,0.0733397) (0,0); (0.0178061,0.0726275) (0,0); (0.0157453,0.0721158) (0,0)
(0.0146753,0.0718565) (0,0); (0.0127402,0.0713935) (0,0); (0.0103618,0.0708363) (0,0); (0.0086511,0.0704451) (0,0)
(0.00778498,0.0702492) (0,0); (0.0062401,0.0699056) (0,0); (0.00440416,0.0695013) (0,0); (0.00313474,0.069225) (0,0)
(0.00251285,0.0690882) (0,0); (0.00144283,0.0688529) (0,0); (0.000255289,0.0685798) (0,0); (-0.000495066,0.0683966) (0,0)
(-0.000833975,0.0683054) (0,0); (-0.00135952,0.0681495) (0,0); (-0.00181591,0.0679636) (0,0); (-0.00198998,0.0678344) (0,0)
(-0.00201769,0.0677664) (0,0); (-0.00195004,0.0676447) (0,0); (-0.00161999,0.0674811) (0,0); (-0.00118172,0.0673521) (0,0)
(-0.000881228,0.0672773) (0,0); (-0.000192632,0.0671306) (0,0); (0.000952165,0.0669077) (0,0); (0.00201842,0.0667127) (0,0)
(0.00265343,0.0665948) (0,0); (0.00397086,0.0663529) (0,0); (0.00593341,0.0659759) (0,0); (0.00762435,0.0656398) (0,0)
(0.00859023,0.0654382) (0,0); (0.010526,0.0650234) (0,0); (0.0132859,0.0643888) (0,0); (0.0155807,0.0638308) (0,0)
(-0.0363269,0.0962375) (0,0); (-0.0397794,0.094964) (0,0); (-0.0438937,0.0934573) (0,0); (-0.046748,0.092421) (0,0)
